r11i7n8
--------------------------------------
/gpfswork/rech/ldr/urm38kd/workspace_yufei/ssl_cityscapes/obow_ssl
--------------------------------------
/gpfswork/rech/ldr/urm38kd/workspace_yufei/ssl_cityscapes/obow_ssl
--------------------------------------
--------------------------------------
Package                Version
2021-06-10 15:37:44,838 - obow.solver - INFO   - Saving model params to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_88.pth.tar
2021-06-10 15:37:45,855 - obow.solver - INFO   - Saving model optimizer to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_88.pth.tar
2021-06-10 15:37:46,559 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_87.pth.tar
2021-06-10 15:37:46,559 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_87.pth.tar
2021-06-10 15:37:46,560 - obow.solver - INFO   - Evaluate (ResNet50_OBoW_cityscapes)
2021-06-10 15:38:02,601 - obow.utils - INFO   - Test 0:  [0/6]  eta: 0:01:36  iter/s: 15.70 (15.70)  lincls: 0.0000  acc@1: 0.0000  time: 16.0394 (16.0394)  data: 15.9756 (15.9756)  max mem: 13676
2021-06-10 15:38:03,205 - obow.utils - INFO   - Test 0: Total time: 16.644057989120483
2021-06-10 15:38:03,206 - obow.solver - INFO   - ==> Results: iter/s: 15.00 (18.25)  lincls: 0.0000  acc@1: 0.0000
2021-06-10 15:38:03,206 - obow.solver - INFO   - Training epoch: [89/200] (ResNet50_OBoW_cityscapes)
2021-06-10 15:38:03,206 - obow.solver - INFO   - Setting epoch=88 for distributed sampling.
2021-06-10 15:38:03,206 - obow.solver - INFO   - ==> Set lr for group 0: 0.0191718826
2021-06-10 15:38:03,208 - obow.builder_obow - INFO   - alpha: 0.9940622448921204
2021-06-10 15:38:27,666 - obow.utils - INFO   - Epoch: [89]  [ 0/89]  eta: 0:36:16  iter/s: 0.37 (0.37)  loss_crop160: 1.6296  loss_crop96: 1.6296  perp_b_lev@0: 5213.3462  perp_i_lev@0: 597.4841  perp_b_lev@1: 3377.7874  perp_i_lev@1: 179.0944  linear_acc@1: 0.0000  time: 24.4568 (24.4568)  data: 21.7379 (21.7379)  max mem: 13676
2021-06-10 15:41:24,348 - obow.utils - INFO   - Epoch: [89] Total time: 201.14005970954895
2021-06-10 15:41:24,365 - obow.solver - INFO   - ==> Results: iter/s: 0.74 (1.50)  loss_crop160: 1.6105  loss_crop96: 1.6105  perp_b_lev@0: 5106.8821  perp_i_lev@0: 536.2523  perp_b_lev@1: 3308.2055  perp_i_lev@1: 163.7359  linear_acc@1: 0.0000
2021-06-10 15:41:24,366 - obow.solver - INFO   - Saving model params to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_89.pth.tar
2021-06-10 15:41:25,380 - obow.solver - INFO   - Saving model optimizer to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_89.pth.tar
2021-06-10 15:41:26,016 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_88.pth.tar
2021-06-10 15:41:26,016 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_88.pth.tar
2021-06-10 15:41:26,016 - obow.solver - INFO   - Evaluate (ResNet50_OBoW_cityscapes)
2021-06-10 15:41:42,038 - obow.utils - INFO   - Test 0:  [0/6]  eta: 0:01:36  iter/s: 15.71 (15.71)  lincls: 0.0000  acc@1: 0.0000  time: 16.0202 (16.0202)  data: 15.9565 (15.9565)  max mem: 13676
2021-06-10 15:41:42,620 - obow.utils - INFO   - Test 0: Total time: 16.601984977722168
2021-06-10 15:41:42,621 - obow.solver - INFO   - ==> Results: iter/s: 15.03 (17.94)  lincls: 0.0000  acc@1: 0.0000
2021-06-10 15:41:42,621 - obow.solver - INFO   - Training epoch: [90/200] (ResNet50_OBoW_cityscapes)
2021-06-10 15:41:42,621 - obow.solver - INFO   - Setting epoch=89 for distributed sampling.
2021-06-10 15:41:42,621 - obow.solver - INFO   - ==> Set lr for group 0: 0.0189332769
2021-06-10 15:41:42,623 - obow.builder_obow - INFO   - alpha: 0.9941394925117493
2021-06-10 15:42:07,481 - obow.utils - INFO   - Epoch: [90]  [ 0/89]  eta: 0:36:52  iter/s: 0.56 (0.56)  loss_crop160: 1.6761  loss_crop96: 1.6761  perp_b_lev@0: 5204.2153  perp_i_lev@0: 556.8114  perp_b_lev@1: 3469.9404  perp_i_lev@1: 175.3819  linear_acc@1: 0.0000  time: 24.8576 (24.8576)  data: 23.0862 (23.0862)  max mem: 13676
2021-06-10 15:45:05,871 - obow.utils - INFO   - Epoch: [90] Total time: 203.24799799919128
2021-06-10 15:45:05,873 - obow.solver - INFO   - ==> Results: iter/s: 0.74 (0.31)  loss_crop160: 1.6066  loss_crop96: 1.6066  perp_b_lev@0: 5116.5829  perp_i_lev@0: 534.4532  perp_b_lev@1: 3313.7189  perp_i_lev@1: 163.2272  linear_acc@1: 0.0000
2021-06-10 15:45:05,873 - obow.solver - INFO   - Saving model params to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_90.pth.tar
2021-06-10 15:45:07,014 - obow.solver - INFO   - Saving model optimizer to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_90.pth.tar
2021-06-10 15:45:07,643 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_89.pth.tar
2021-06-10 15:45:07,644 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_89.pth.tar
2021-06-10 15:45:07,644 - obow.solver - INFO   - Evaluate (ResNet50_OBoW_cityscapes)
2021-06-10 15:45:23,646 - obow.utils - INFO   - Test 0:  [0/6]  eta: 0:01:35  iter/s: 14.50 (14.50)  lincls: 0.0000  acc@1: 0.0000  time: 15.9997 (15.9997)  data: 15.9307 (15.9307)  max mem: 13676
2021-06-10 15:45:24,242 - obow.utils - INFO   - Test 0: Total time: 16.59643816947937
2021-06-10 15:45:24,243 - obow.solver - INFO   - ==> Results: iter/s: 15.18 (18.13)  lincls: 0.0000  acc@1: 0.0000
2021-06-10 15:45:24,243 - obow.solver - INFO   - Training epoch: [91/200] (ResNet50_OBoW_cityscapes)
2021-06-10 15:45:24,243 - obow.solver - INFO   - Setting epoch=90 for distributed sampling.
2021-06-10 15:45:24,243 - obow.solver - INFO   - ==> Set lr for group 0: 0.0186936000
2021-06-10 15:45:24,244 - obow.builder_obow - INFO   - alpha: 0.9942169785499573
2021-06-10 15:45:49,100 - obow.utils - INFO   - Epoch: [91]  [ 0/89]  eta: 0:36:52  iter/s: 0.65 (0.65)  loss_crop160: 1.7435  loss_crop96: 1.7435  perp_b_lev@0: 5074.3071  perp_i_lev@0: 533.2551  perp_b_lev@1: 3258.8647  perp_i_lev@1: 160.7253  linear_acc@1: 0.0000  time: 24.8544 (24.8544)  data: 23.3223 (23.3223)  max mem: 13676
2021-06-10 15:48:44,383 - obow.utils - INFO   - Epoch: [91] Total time: 200.13803029060364
2021-06-10 15:48:44,395 - obow.solver - INFO   - ==> Results: iter/s: 0.76 (1.50)  loss_crop160: 1.6114  loss_crop96: 1.6114  perp_b_lev@0: 5110.6625  perp_i_lev@0: 528.2154  perp_b_lev@1: 3314.4661  perp_i_lev@1: 162.9704  linear_acc@1: 0.0000
2021-06-10 15:48:44,395 - obow.solver - INFO   - Saving model params to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_91.pth.tar
2021-06-10 15:48:45,569 - obow.solver - INFO   - Saving model optimizer to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_91.pth.tar
2021-06-10 15:48:46,181 - obow.solver - INFO   - Evaluate (ResNet50_OBoW_cityscapes)
2021-06-10 15:49:02,139 - obow.utils - INFO   - Test 0:  [0/6]  eta: 0:01:35  iter/s: 16.99 (16.99)  lincls: 0.0000  acc@1: 0.0000  time: 15.9557 (15.9557)  data: 15.8968 (15.8968)  max mem: 13676
2021-06-10 15:49:02,777 - obow.utils - INFO   - Test 0: Total time: 16.594783544540405
2021-06-10 15:49:02,779 - obow.solver - INFO   - ==> Results: iter/s: 15.21 (18.21)  lincls: 0.0000  acc@1: 0.0000
2021-06-10 15:49:02,779 - obow.solver - INFO   - Training epoch: [92/200] (ResNet50_OBoW_cityscapes)
2021-06-10 15:49:02,779 - obow.solver - INFO   - Setting epoch=91 for distributed sampling.
2021-06-10 15:49:02,779 - obow.solver - INFO   - ==> Set lr for group 0: 0.0184529174
2021-06-10 15:49:02,780 - obow.builder_obow - INFO   - alpha: 0.9942946434020996
2021-06-10 15:49:26,481 - obow.utils - INFO   - Epoch: [92]  [ 0/89]  eta: 0:35:09  iter/s: 0.45 (0.45)  loss_crop160: 1.5803  loss_crop96: 1.5803  perp_b_lev@0: 5242.0425  perp_i_lev@0: 521.9269  perp_b_lev@1: 3338.1899  perp_i_lev@1: 158.6786  linear_acc@1: 0.0000  time: 23.6996 (23.6996)  data: 21.4783 (21.4783)  max mem: 13676
2021-06-10 15:52:24,369 - obow.utils - INFO   - Epoch: [92] Total time: 201.58874034881592
2021-06-10 15:52:24,400 - obow.solver - INFO   - ==> Results: iter/s: 0.76 (0.31)  loss_crop160: 1.6094  loss_crop96: 1.6094  perp_b_lev@0: 5098.3023  perp_i_lev@0: 524.1643  perp_b_lev@1: 3299.2671  perp_i_lev@1: 162.0420  linear_acc@1: 0.0000
2021-06-10 15:52:24,400 - obow.solver - INFO   - Saving model params to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_92.pth.tar
2021-06-10 15:52:25,650 - obow.solver - INFO   - Saving model optimizer to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_92.pth.tar
2021-06-10 15:52:26,304 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_91.pth.tar
2021-06-10 15:52:26,305 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_91.pth.tar
2021-06-10 15:52:26,305 - obow.solver - INFO   - Evaluate (ResNet50_OBoW_cityscapes)
2021-06-10 15:52:42,341 - obow.utils - INFO   - Test 0:  [0/6]  eta: 0:01:36  iter/s: 15.36 (15.36)  lincls: 0.0000  acc@1: 0.0000  time: 16.0348 (16.0348)  data: 15.9697 (15.9697)  max mem: 13676
2021-06-10 15:52:42,924 - obow.utils - INFO   - Test 0: Total time: 16.618051290512085
2021-06-10 15:52:42,925 - obow.solver - INFO   - ==> Results: iter/s: 15.03 (18.25)  lincls: 0.0000  acc@1: 0.0000
2021-06-10 15:52:42,925 - obow.solver - INFO   - Training epoch: [93/200] (ResNet50_OBoW_cityscapes)
2021-06-10 15:52:42,925 - obow.solver - INFO   - Setting epoch=92 for distributed sampling.
2021-06-10 15:52:42,926 - obow.solver - INFO   - ==> Set lr for group 0: 0.0182112950
2021-06-10 15:52:42,927 - obow.builder_obow - INFO   - alpha: 0.9943724870681763
2021-06-10 15:53:07,415 - obow.utils - INFO   - Epoch: [93]  [ 0/89]  eta: 0:36:19  iter/s: 0.38 (0.38)  loss_crop160: 1.6432  loss_crop96: 1.6432  perp_b_lev@0: 5122.6182  perp_i_lev@0: 509.5070  perp_b_lev@1: 3178.5925  perp_i_lev@1: 151.1745  linear_acc@1: 0.0000  time: 24.4872 (24.4872)  data: 21.8519 (21.8519)  max mem: 13676
2021-06-10 15:56:04,692 - obow.utils - INFO   - Epoch: [93] Total time: 201.76496052742004
2021-06-10 15:56:04,729 - obow.solver - INFO   - ==> Results: iter/s: 0.73 (0.55)  loss_crop160: 1.6108  loss_crop96: 1.6108  perp_b_lev@0: 5100.6948  perp_i_lev@0: 522.9890  perp_b_lev@1: 3290.8018  perp_i_lev@1: 160.7388  linear_acc@1: 0.0000
2021-06-10 15:56:04,730 - obow.solver - INFO   - Saving model params to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_93.pth.tar
2021-06-10 15:56:05,715 - obow.solver - INFO   - Saving model optimizer to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_93.pth.tar
2021-06-10 15:56:06,333 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_92.pth.tar
2021-06-10 15:56:06,335 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_92.pth.tar
2021-06-10 15:56:06,335 - obow.solver - INFO   - Evaluate (ResNet50_OBoW_cityscapes)
2021-06-10 15:56:22,404 - obow.utils - INFO   - Test 0:  [0/6]  eta: 0:01:36  iter/s: 13.50 (13.50)  lincls: 0.0000  acc@1: 0.0000  time: 16.0661 (16.0661)  data: 15.9919 (15.9919)  max mem: 13676
2021-06-10 15:56:22,981 - obow.utils - INFO   - Test 0: Total time: 16.644291639328003
2021-06-10 15:56:22,982 - obow.solver - INFO   - ==> Results: iter/s: 15.30 (18.33)  lincls: 0.0000  acc@1: 0.0000
2021-06-10 15:56:22,982 - obow.solver - INFO   - Training epoch: [94/200] (ResNet50_OBoW_cityscapes)
2021-06-10 15:56:22,982 - obow.solver - INFO   - Setting epoch=93 for distributed sampling.
2021-06-10 15:56:22,982 - obow.solver - INFO   - ==> Set lr for group 0: 0.0179687987
2021-06-10 15:56:22,984 - obow.builder_obow - INFO   - alpha: 0.9944504499435425
2021-06-10 15:56:47,055 - obow.utils - INFO   - Epoch: [94]  [ 0/89]  eta: 0:35:42  iter/s: 0.49 (0.49)  loss_crop160: 1.5827  loss_crop96: 1.5827  perp_b_lev@0: 5275.9565  perp_i_lev@0: 560.1094  perp_b_lev@1: 3433.1855  perp_i_lev@1: 172.6722  linear_acc@1: 0.0000  time: 24.0704 (24.0704)  data: 22.0302 (22.0302)  max mem: 13676
2021-06-10 15:59:43,351 - obow.utils - INFO   - Epoch: [94] Total time: 200.36764430999756
2021-06-10 15:59:43,372 - obow.solver - INFO   - ==> Results: iter/s: 0.78 (0.48)  loss_crop160: 1.6108  loss_crop96: 1.6108  perp_b_lev@0: 5096.5585  perp_i_lev@0: 524.5514  perp_b_lev@1: 3286.5369  perp_i_lev@1: 159.9278  linear_acc@1: 0.0000
2021-06-10 15:59:43,373 - obow.solver - INFO   - Saving model params to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_94.pth.tar
2021-06-10 15:59:44,483 - obow.solver - INFO   - Saving model optimizer to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_94.pth.tar
2021-06-10 15:59:45,114 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_93.pth.tar
2021-06-10 15:59:45,114 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_93.pth.tar
2021-06-10 15:59:45,114 - obow.solver - INFO   - Evaluate (ResNet50_OBoW_cityscapes)
2021-06-10 16:00:01,404 - obow.utils - INFO   - Test 0:  [0/6]  eta: 0:01:37  iter/s: 14.46 (14.46)  lincls: 0.0000  acc@1: 0.0000  time: 16.2873 (16.2873)  data: 16.2181 (16.2181)  max mem: 13676
2021-06-10 16:00:01,939 - obow.utils - INFO   - Test 0: Total time: 16.822753429412842
2021-06-10 16:00:01,979 - obow.solver - INFO   - ==> Results: iter/s: 15.18 (18.34)  lincls: 0.0000  acc@1: 0.0000
2021-06-10 16:00:01,979 - obow.solver - INFO   - Training epoch: [95/200] (ResNet50_OBoW_cityscapes)
2021-06-10 16:00:01,979 - obow.solver - INFO   - Setting epoch=94 for distributed sampling.
2021-06-10 16:00:01,980 - obow.solver - INFO   - ==> Set lr for group 0: 0.0177254948
2021-06-10 16:00:01,981 - obow.builder_obow - INFO   - alpha: 0.994528591632843
2021-06-10 16:00:25,800 - obow.utils - INFO   - Epoch: [95]  [ 0/89]  eta: 0:35:19  iter/s: 0.66 (0.66)  loss_crop160: 1.6467  loss_crop96: 1.6467  perp_b_lev@0: 5178.6045  perp_i_lev@0: 573.9930  perp_b_lev@1: 3346.0847  perp_i_lev@1: 160.3392  linear_acc@1: 0.0000  time: 23.8178 (23.8178)  data: 22.3020 (22.3020)  max mem: 13676
2021-06-10 16:03:25,529 - obow.utils - INFO   - Epoch: [95] Total time: 203.5473940372467
2021-06-10 16:03:25,566 - obow.solver - INFO   - ==> Results: iter/s: 0.75 (0.48)  loss_crop160: 1.6046  loss_crop96: 1.6046  perp_b_lev@0: 5099.2561  perp_i_lev@0: 526.8749  perp_b_lev@1: 3280.1285  perp_i_lev@1: 159.5693  linear_acc@1: 0.0000
2021-06-10 16:03:25,567 - obow.solver - INFO   - Saving model params to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_95.pth.tar
2021-06-10 16:03:26,548 - obow.solver - INFO   - Saving model optimizer to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_95.pth.tar
2021-06-10 16:03:27,147 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_94.pth.tar
2021-06-10 16:03:27,148 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_94.pth.tar
2021-06-10 16:03:27,148 - obow.solver - INFO   - Evaluate (ResNet50_OBoW_cityscapes)
2021-06-10 16:03:43,557 - obow.utils - INFO   - Test 0:  [0/6]  eta: 0:01:38  iter/s: 15.69 (15.69)  lincls: 0.0000  acc@1: 0.0000  time: 16.4075 (16.4075)  data: 16.3438 (16.3438)  max mem: 13676
2021-06-10 16:03:44,166 - obow.utils - INFO   - Test 0: Total time: 17.0165376663208
2021-06-10 16:03:44,167 - obow.solver - INFO   - ==> Results: iter/s: 15.11 (17.85)  lincls: 0.0000  acc@1: 0.0000
2021-06-10 16:03:44,167 - obow.solver - INFO   - Training epoch: [96/200] (ResNet50_OBoW_cityscapes)
2021-06-10 16:03:44,167 - obow.solver - INFO   - Setting epoch=95 for distributed sampling.
2021-06-10 16:03:44,167 - obow.solver - INFO   - ==> Set lr for group 0: 0.0174814499
2021-06-10 16:03:44,169 - obow.builder_obow - INFO   - alpha: 0.9946068525314331
2021-06-10 16:04:08,544 - obow.utils - INFO   - Epoch: [96]  [ 0/89]  eta: 0:36:09  iter/s: 0.43 (0.43)  loss_crop160: 1.6124  loss_crop96: 1.6124  perp_b_lev@0: 4813.1948  perp_i_lev@0: 444.7939  perp_b_lev@1: 3135.4338  perp_i_lev@1: 149.9189  linear_acc@1: 0.0000  time: 24.3740 (24.3740)  data: 22.0567 (22.0567)  max mem: 13676
2021-06-10 16:07:04,512 - obow.utils - INFO   - Epoch: [96] Total time: 200.34276008605957
2021-06-10 16:07:04,527 - obow.solver - INFO   - ==> Results: iter/s: 0.75 (0.56)  loss_crop160: 1.6044  loss_crop96: 1.6044  perp_b_lev@0: 5098.9708  perp_i_lev@0: 522.0929  perp_b_lev@1: 3267.5027  perp_i_lev@1: 158.6013  linear_acc@1: 0.0000
2021-06-10 16:07:04,527 - obow.solver - INFO   - Saving model params to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_96.pth.tar
2021-06-10 16:07:05,664 - obow.solver - INFO   - Saving model optimizer to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_96.pth.tar
2021-06-10 16:07:06,323 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_95.pth.tar
2021-06-10 16:07:06,323 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_95.pth.tar
2021-06-10 16:07:06,323 - obow.solver - INFO   - Evaluate (ResNet50_OBoW_cityscapes)
2021-06-10 16:07:22,636 - obow.utils - INFO   - Test 0:  [0/6]  eta: 0:01:37  iter/s: 17.05 (17.05)  lincls: 0.0000  acc@1: 0.0000  time: 16.3102 (16.3102)  data: 16.2515 (16.2515)  max mem: 13676
2021-06-10 16:07:23,195 - obow.utils - INFO   - Test 0: Total time: 16.870352506637573
2021-06-10 16:07:23,214 - obow.solver - INFO   - ==> Results: iter/s: 14.92 (17.47)  lincls: 0.0000  acc@1: 0.0000
2021-06-10 16:07:23,215 - obow.solver - INFO   - Training epoch: [97/200] (ResNet50_OBoW_cityscapes)
2021-06-10 16:07:23,215 - obow.solver - INFO   - Setting epoch=96 for distributed sampling.
2021-06-10 16:07:23,215 - obow.solver - INFO   - ==> Set lr for group 0: 0.0172367308
2021-06-10 16:07:23,216 - obow.builder_obow - INFO   - alpha: 0.994685173034668
2021-06-10 16:07:47,252 - obow.utils - INFO   - Epoch: [97]  [ 0/89]  eta: 0:35:37  iter/s: 0.69 (0.69)  loss_crop160: 1.6315  loss_crop96: 1.6315  perp_b_lev@0: 5013.0425  perp_i_lev@0: 511.1917  perp_b_lev@1: 3315.3787  perp_i_lev@1: 164.7361  linear_acc@1: 0.0000  time: 24.0216 (24.0216)  data: 22.5799 (22.5799)  max mem: 13676
2021-06-10 16:10:44,133 - obow.utils - INFO   - Epoch: [97] Total time: 200.916818857193
2021-06-10 16:10:44,165 - obow.solver - INFO   - ==> Results: iter/s: 0.76 (1.50)  loss_crop160: 1.6106  loss_crop96: 1.6106  perp_b_lev@0: 5088.5097  perp_i_lev@0: 515.2486  perp_b_lev@1: 3267.9585  perp_i_lev@1: 159.3729  linear_acc@1: 0.0000
2021-06-10 16:10:44,165 - obow.solver - INFO   - Saving model params to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_97.pth.tar
2021-06-10 16:10:45,209 - obow.solver - INFO   - Saving model optimizer to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_97.pth.tar
2021-06-10 16:10:45,897 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_96.pth.tar
2021-06-10 16:10:45,897 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_96.pth.tar
2021-06-10 16:10:45,897 - obow.solver - INFO   - Evaluate (ResNet50_OBoW_cityscapes)
2021-06-10 16:11:02,403 - obow.utils - INFO   - Test 0:  [0/6]  eta: 0:01:39  iter/s: 17.09 (17.09)  lincls: 0.0000  acc@1: 0.0000  time: 16.5034 (16.5034)  data: 16.4449 (16.4449)  max mem: 13676
2021-06-10 16:11:02,948 - obow.utils - INFO   - Test 0: Total time: 17.049001932144165
2021-06-10 16:11:03,008 - obow.solver - INFO   - ==> Results: iter/s: 14.94 (17.40)  lincls: 0.0000  acc@1: 0.0000
2021-06-10 16:11:03,008 - obow.solver - INFO   - Training epoch: [98/200] (ResNet50_OBoW_cityscapes)
2021-06-10 16:11:03,008 - obow.solver - INFO   - Setting epoch=97 for distributed sampling.
2021-06-10 16:11:03,008 - obow.solver - INFO   - ==> Set lr for group 0: 0.0169914042
2021-06-10 16:11:03,010 - obow.builder_obow - INFO   - alpha: 0.9947636127471924
2021-06-10 16:11:27,655 - obow.utils - INFO   - Epoch: [98]  [ 0/89]  eta: 0:36:33  iter/s: 0.24 (0.24)  loss_crop160: 1.5379  loss_crop96: 1.5379  perp_b_lev@0: 5010.0557  perp_i_lev@0: 525.4734  perp_b_lev@1: 3287.3391  perp_i_lev@1: 163.6444  linear_acc@1: 0.0000  time: 24.6436 (24.6436)  data: 20.5032 (20.5032)  max mem: 13676
2021-06-10 16:14:26,921 - obow.utils - INFO   - Epoch: [98] Total time: 203.91148042678833
2021-06-10 16:14:26,959 - obow.solver - INFO   - ==> Results: iter/s: 0.73 (0.30)  loss_crop160: 1.6020  loss_crop96: 1.6020  perp_b_lev@0: 5084.0944  perp_i_lev@0: 517.2188  perp_b_lev@1: 3266.7829  perp_i_lev@1: 158.7818  linear_acc@1: 0.0000
2021-06-10 16:14:26,959 - obow.solver - INFO   - Saving model params to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_98.pth.tar
2021-06-10 16:14:28,047 - obow.solver - INFO   - Saving model optimizer to: experiments/cityscapes/ResNet50_OBoW_cityscapes/model_optim_checkpoint_98.pth.tar
2021-06-10 16:14:28,755 - obow.solver - INFO   - Deleting experiments/cityscapes/ResNet50_OBoW_cityscapes/model_net_checkpoint_97.pth.tar
